Carpet_Area,BHK,Floor_Number,Bathrooms,Railway_Station-KM,Price,Rented_Price
854,4.0,11,4,2,1950044,31627
1285,4.0,11,2,2,2909006,0
782,1.0,10,1,4,4084606,0
3049,4.0,1,2,4,2176733,22640
3210,1.0,10,3,4,4956438,39433
941,4.0,17,3,1,2700436,0
1221,4.0,6,3,4,3662209,22573
971,4.0,17,3,3,3872327,0
3390,1.0,12,4,2,1211183,28410
539,2.0,6,1,3,2213768,0
2435,1.0,1,1,2,2351031,15572
2679,2.0,15,1,3,2776721,0
2811,2.0,1,4,2,1702597,0
1970,2.0,11,4,4,697351,0
3386,3.0,18,2,1,2018034,22159
2621,1.0,9,2,2,3710539,33916
1350,2.0,22,3,1,3884749,33878
1780,1.0,22,4,0,4777146,0
2420,1.0,10,3,2,585099,33764
882,4.0,23,4,2,4210295,15340
792,1.0,9,2,4,3217621,10620
2411,1.0,7,2,4,765712,38085
2149,4.0,3,3,1,3598890,27451
1691,3.0,7,3,1,4293504,36223
2480,4.0,12,1,1,686656,0
724,1.0,17,2,4,995669,19143
1019,4.0,18,1,4,1394135,0
3346,4.0,14,1,1,2998000,0
2404,4.0,1,4,3,2975415,34041
1327,1.0,11,1,4,771524,28509
2739,4.0,12,1,1,3547694,0
3118,4.0,6,3,4,1782150,0
3089,2.0,10,1,2,4449086,0
1085,2.0,11,2,3,594285,39754
1687,1.0,11,4,1,4527965,33003
737,3.0,7,2,4,1876514,12286
2688,1.0,16,1,4,2449513,0
3155,4.0,16,3,4,3014587,39843
908,2.0,10,4,2,4623894,25114
1267,4.0,24,1,1,3773081,0
2355,4.0,4,1,1,2521727,19139
745,3.0,15,2,1,2007539,17680
2882,2.0,22,3,3,860331,21370
2690,1.0,5,2,4,2699472,25313
2738,2.0,19,1,4,4847847,0
2697,1.0,19,2,2,865402,9276
2716,2.0,13,4,4,4005938,0
815,1.0,8,4,1,3390198,18444
886,2.0,11,3,3,3202087,28566
1898,2.0,3,2,1,2534789,0
819,1.0,24,2,1,4415677,0
1633,2.0,11,2,1,961575,33205
1579,3.0,6,1,0,1119316,14957
1612,2.0,21,4,2,931263,28772
3216,3.0,8,3,2,4153107,26381
1701,4.0,23,2,4,2421031,0
1582,1.0,14,4,3,3304185,25333
3305,2.0,11,4,4,3793292,25335
3153,2.0,9,1,4,3227889,20184
1729,4.0,12,1,1,1933946,17133
1621,3.0,23,2,2,3438156,33719
3353,2.0,24,2,3,4976667,0
957,4.0,12,2,3,4334316,0
3014,2.0,15,1,1,916499,0
3185,2.0,23,3,1,4862764,36027
1722,4.0,4,1,3,1508417,0
2859,2.0,21,3,1,1193620,0
2857,1.0,15,2,2,4421547,9294
919,4.0,14,3,1,1528686,34810
877,1.0,4,1,2,1890476,0
2411,1.0,14,4,4,4076977,33480
675,3.0,24,1,3,3701651,0
2200,3.0,3,1,0,2439597,0
1817,1.0,18,3,3,2414508,36196
3319,3.0,16,3,4,2270586,0
3006,3.0,10,3,4,1613951,9458
3284,2.0,15,3,0,3649887,11414
2247,2.0,1,1,2,2467104,34037
1396,3.0,5,4,2,3684471,0
958,1.0,20,2,1,4777603,0
2720,4.0,14,2,2,4772108,14954
2185,3.0,3,3,2,3591377,26581
1850,2.0,7,1,0,3791751,0
2867,1.0,9,1,3,2997515,23601
3382,3.0,13,2,1,771854,0
2629,1.0,7,4,1,2512178,11957
615,1.0,22,1,4,2960413,17547
1924,1.0,21,4,0,3011699,35410
1388,4.0,17,4,4,4748299,36774
714,1.0,12,1,3,4392035,15131
1689,3.0,9,4,4,3598745,37904
2645,4.0,8,4,4,1763748,0
1391,4.0,24,2,2,1273178,37371
1119,2.0,5,4,4,2969907,19754
1508,2.0,2,1,2,518998,17545
1143,3.0,3,4,2,3800851,0
845,2.0,6,1,0,3233868,15330
2353,3.0,14,2,3,4938101,38130
881,3.0,1,1,3,566392,16010
535,4.0,7,1,2,1452051,0
880,2.0,3,4,0,3096197,18065
2409,3.0,18,2,3,4819571,37291
2460,1.0,10,1,4,1305499,37445
2984,1.0,2,1,1,2781978,0
2582,2.0,14,3,2,1907958,0
2910,3.0,9,2,4,2598871,0
2366,4.0,14,4,1,4600011,11556
3190,1.0,4,3,0,1609718,36897
1365,4.0,2,2,2,1645843,25421
1735,4.0,5,2,2,2939964,0
1160,4.0,22,2,0,4848100,19451
1157,4.0,13,1,1,4385238,0
2717,3.0,10,2,1,3552814,0
1665,2.0,1,4,1,2535008,0
1354,3.0,18,2,3,4286942,8675
1158,2.0,6,4,0,2364202,0
1712,2.0,2,3,0,4827934,0
699,3.0,23,4,3,4958259,32790
2931,3.0,8,1,1,4674472,0
1555,2.0,2,2,4,4394947,28005
2108,3.0,7,3,2,760948,0
1908,4.0,24,3,4,3353074,13299
2518,1.0,5,2,1,786113,0
2618,3.0,22,2,1,4040211,0
2725,3.0,17,3,0,3754544,0
2088,3.0,8,4,4,1194602,17057
3347,1.0,4,1,4,4420681,24260
3420,3.0,24,1,4,2678739,36832
2245,3.0,9,3,1,4736400,0
2389,2.0,6,3,1,1087677,16331
746,4.0,8,2,0,1689826,0
2161,1.0,23,3,4,1521250,0
1978,3.0,15,3,3,4731468,0
2475,3.0,19,2,1,3186802,0
2698,2.0,6,2,0,1245689,0
698,1.0,1,2,4,3661332,0
3171,3.0,3,4,0,3801936,25551
534,2.0,5,4,4,2365062,12440
512,4.0,24,2,1,3118412,9359
1295,4.0,1,2,2,1319319,0
2252,4.0,3,3,4,974145,34681
2049,4.0,20,2,1,4671467,38441
1931,1.0,13,1,3,2597554,0
508,3.0,15,2,3,1621278,37554
442,2.0,14,3,1,2156127,16173
531,3.0,16,2,4,1280134,24231
1084,2.0,10,4,3,4171302,15456
3255,4.0,22,4,4,4472019,24737
3384,4.0,1,1,0,3265554,29743
2934,2.0,19,2,2,4640737,35654
2843,3.0,18,2,4,1012326,0
2733,3.0,20,2,0,3771241,0
1475,2.0,17,2,4,1828855,28167
926,3.0,20,3,2,4290040,34865
1848,2.0,14,4,1,3270120,37748
2671,3.0,24,3,3,3114881,0
1342,1.0,16,3,1,534292,27198
1574,3.0,17,2,3,4526181,0
951,1.0,19,3,2,3246184,0
1043,2.0,3,2,1,4114825,15328
2583,4.0,19,2,2,3720138,0
3359,4.0,2,3,0,4512151,18787
726,4.0,13,3,4,2584285,24179
2943,2.0,11,3,4,4472911,16846
1880,3.0,11,2,0,2388320,0
2020,4.0,14,2,3,943866,29289
3071,4.0,9,4,2,3500817,0
2270,4.0,22,1,1,2878317,29212
3182,2.0,11,4,2,4026240,33343
2253,4.0,21,3,1,2904838,0
3125,1.0,9,4,1,2382087,0
1471,3.0,1,2,1,3126090,27677
1409,1.0,3,3,4,4451477,0
2723,3.0,3,1,3,2126409,0
1754,3.0,14,4,2,820534,0
3122,2.0,12,2,2,4159550,0
741,1.0,16,4,2,3849306,11012
3336,3.0,12,2,1,824034,0
2072,2.0,14,1,1,2093144,0
769,4.0,8,3,3,2392932,0
751,1.0,11,2,2,4311821,0
1458,3.0,1,1,2,3737178,9309
1593,3.0,23,2,2,2878429,13505
1435,2.0,9,4,2,1056170,0
1054,1.0,8,1,3,3051627,0
3458,1.0,16,4,4,3950808,0
1501,2.0,18,3,1,4533740,0
2210,4.0,24,2,2,1155311,15716
2607,1.0,13,4,4,3901371,0
2886,4.0,10,3,4,2063667,26476
2218,4.0,20,4,4,3420697,12501
898,4.0,9,4,4,4901469,25486
1124,1.0,2,1,4,2585324,0
3395,1.0,7,4,1,3673167,0
713,3.0,17,1,4,2967200,0
1304,2.0,20,1,4,1852086,30963
2083,4.0,14,3,1,1626883,0
2361,4.0,5,4,3,1833762,22922
1210,3.0,6,2,0,2724509,0
1146,2.0,11,1,3,3071452,0
1420,4.0,4,1,3,783656,0
1259,1.0,7,3,2,3206563,0
3453,4.0,14,1,1,4458090,9514
1141,4.0,15,1,2,2436071,9988
1130,1.0,2,4,1,1090147,0
2133,4.0,22,2,0,2997112,27219
1446,1.0,8,1,2,4793553,25170
873,1.0,1,4,3,1598183,27208
497,4.0,11,2,1,3773346,20152
2299,3.0,17,2,4,1247751,0
2332,1.0,5,3,1,3819110,27875
2245,2.0,8,2,3,1991828,0
1189,4.0,9,2,3,2800555,0
1881,3.0,1,3,0,3866594,18384
1576,2.0,24,1,1,4078609,0
2871,1.0,8,4,0,4334268,0
3000,1.0,16,4,4,4050090,0
1779,3.0,12,1,3,2534519,28046
643,1.0,12,4,2,4122900,25662
1322,2.0,4,4,3,2998112,38592
1527,1.0,18,3,4,4416868,35598
2429,3.0,6,2,2,3779945,32177
2533,2.0,21,3,4,2557475,0
1989,2.0,24,4,1,2526666,0
3088,3.0,15,1,3,1949072,0
466,4.0,4,4,1,4493465,23638
3229,3.0,13,4,2,3061409,22248
2068,2.0,14,3,1,3855397,0
455,3.0,18,4,2,2015294,0
1614,4.0,13,4,2,1273279,37779
3447,4.0,2,2,3,3809593,39658
2836,2.0,4,4,2,4116568,0
2587,2.0,10,1,3,2115879,0
3036,1.0,5,2,2,4222814,0
1303,4.0,4,3,1,3461215,9899
3181,4.0,5,2,3,4112086,32103
2567,3.0,4,3,3,4622151,34960
2312,2.0,1,2,3,4611251,34438
3338,3.0,11,1,2,1488138,0
738,3.0,24,4,4,2932042,29514
766,3.0,13,2,0,4034214,0
2746,1.0,12,1,2,1827208,0
2219,1.0,21,3,0,1520395,0
509,2.0,11,3,1,1857672,0
3322,4.0,22,3,4,1842765,29734
1476,4.0,20,4,1,780831,0
3314,4.0,8,3,2,601522,38230
3122,4.0,8,1,4,748965,34996
1048,1.0,23,3,3,1374050,30709
2209,3.0,3,3,0,2421046,32425
2352,1.0,24,3,1,4803429,0
2879,2.0,15,3,2,2167952,0
2971,4.0,19,4,3,2423801,0
877,3.0,12,1,1,823785,32068
3448,4.0,17,1,4,3927033,35425
2479,1.0,3,2,4,2752870,30926
3243,1.0,8,3,1,2820531,16656
1349,2.0,6,3,0,3031573,37115
2059,3.0,8,2,4,4722106,10184
2003,2.0,6,4,3,1288301,0
3003,1.0,20,2,1,3576786,0
762,3.0,23,3,1,3534278,0
1805,1.0,4,2,1,781504,0
1222,3.0,8,2,3,1873731,0
1401,4.0,19,1,4,3177570,0
2168,1.0,23,1,0,2546026,0
3342,4.0,19,4,2,1145725,26488
3289,2.0,10,3,3,4359400,26509
536,3.0,17,3,2,572476,12414
2412,4.0,2,3,3,1383550,32446
2150,4.0,13,1,1,2772103,10773
2056,1.0,13,1,3,2177863,0
2252,1.0,10,3,0,1237047,0
3318,3.0,7,4,2,4076965,11009
1523,3.0,22,2,3,4122589,0
2704,4.0,9,2,2,4546611,9197
3490,2.0,8,4,0,1299938,0
2792,3.0,2,1,1,4536502,23225
1537,1.0,6,4,2,2262743,0
3229,4.0,14,4,1,1538382,0
2619,1.0,16,1,3,2011815,8900
2492,2.0,12,3,0,959644,0
2280,3.0,4,3,1,1096823,26366
885,1.0,3,1,1,1593415,32954
2034,2.0,8,2,1,3329969,8075
2030,2.0,9,4,3,1963954,0
2005,1.0,19,2,3,3635166,29091
1131,2.0,21,2,4,641343,0
2359,3.0,10,4,4,3535880,0
3132,2.0,1,1,2,3985699,0
1280,4.0,6,2,2,2340926,39166
2149,4.0,8,3,3,805155,0
1273,3.0,19,2,2,3777039,27542
1795,4.0,6,1,4,2859640,0
1717,3.0,15,1,4,4391273,0
2818,1.0,5,2,1,2078229,0
492,4.0,15,2,1,1949515,0
725,3.0,6,3,4,568972,0
916,2.0,3,2,2,1530932,0
1962,3.0,10,4,1,1584404,0
1626,3.0,18,1,3,3626434,27456
1485,2.0,6,1,0,1655194,30459
1760,1.0,24,1,3,4436044,37574
1073,2.0,14,4,4,3446092,0
510,1.0,9,2,3,1206835,29777
741,3.0,20,2,3,2790058,29354
813,4.0,12,2,4,2650354,0
2736,2.0,6,2,1,2459040,0
1816,3.0,13,4,0,2222173,0
2211,2.0,2,3,2,3611400,0
3117,3.0,21,1,3,2863396,18472
1568,2.0,7,4,0,3499196,27596
431,4.0,4,3,4,3276664,0
2333,2.0,3,4,1,2901967,0
2934,3.0,20,3,4,3450156,0
1016,1.0,3,2,0,2013984,8492
1893,3.0,11,4,1,3890123,0
3114,2.0,18,3,1,4676764,36120
955,2.0,19,2,4,2178026,39769
3379,2.0,2,4,4,2042938,0
1541,2.0,8,3,1,1248819,0
485,2.0,16,1,3,4291008,0
3320,3.0,16,3,2,1994360,0
2726,2.0,13,4,1,1802537,0
2114,4.0,13,3,2,4143511,0
1529,3.0,12,4,2,695959,0
1417,2.0,17,3,4,1509271,0
2067,3.0,6,3,3,4868056,0
3013,3.0,4,1,4,2316072,0
1572,4.0,23,3,4,2259066,0
3409,1.0,7,2,2,3079859,0
1418,4.0,17,2,4,1709879,19666
1854,1.0,1,3,4,3355648,0
1213,1.0,9,3,4,1594054,29337
2144,4.0,10,2,2,756874,24036
1282,3.0,24,2,3,2957848,26569
2675,1.0,16,4,4,2720806,28454
2879,1.0,23,1,3,3902046,34423
2281,1.0,3,3,0,1686515,16146
598,3.0,1,4,2,4020268,32781
2332,3.0,6,1,2,1232172,0
2674,2.0,5,2,2,1566844,14302
1088,4.0,15,1,3,2231531,9517
888,4.0,11,4,3,4564875,30820
484,3.0,18,1,4,1252106,0
2687,3.0,2,1,0,3104211,32659
2537,4.0,19,2,1,3220136,34711
1102,4.0,13,1,1,2143633,0
2562,2.0,17,2,3,957999,29419
2952,4.0,18,1,2,4287020,24468
2924,1.0,6,4,4,1472648,10893
1798,4.0,4,3,1,4689950,24623
524,3.0,3,3,2,1019384,0
890,2.0,10,4,2,2653280,8428
775,2.0,3,4,1,1331707,17771
820,4.0,17,2,1,2171688,0
1579,4.0,15,1,3,4548881,31534
430,1.0,18,2,0,3652395,20135
2853,1.0,9,1,1,3011103,0
3404,2.0,19,1,4,1221576,0
1016,4.0,8,2,4,1060881,20068
2465,2.0,10,2,1,2774568,0
641,2.0,24,3,1,3852914,33868
3021,4.0,4,1,2,867674,29368
1408,1.0,15,2,3,4408530,27802
3418,2.0,4,4,4,605402,33164
1219,3.0,8,2,3,2853530,14213
526,3.0,10,3,1,2551759,17914
3482,1.0,9,2,2,1383150,0
3256,2.0,1,3,3,2974393,0
1080,3.0,15,2,0,4679638,0
2478,1.0,11,2,2,2153987,0
2397,1.0,14,2,2,4814513,0
2179,2.0,24,3,2,1679091,22502
2776,3.0,7,1,4,4799225,21339
2888,3.0,16,1,1,3503500,0
683,3.0,21,4,1,3381067,18390
2135,3.0,7,1,2,4950712,0
3141,4.0,13,1,2,3971171,0
2992,3.0,17,4,3,4121626,0
3039,4.0,23,2,2,1350117,0
2137,2.0,4,4,2,4230086,0
3118,3.0,13,2,0,3965602,0
2427,4.0,2,3,1,4702850,11733
2157,3.0,20,3,0,2163001,0
1480,1.0,10,1,1,1867538,12802
1118,4.0,19,3,3,3987958,0
452,3.0,17,3,3,2964355,0
899,4.0,3,2,2,3404818,0
842,2.0,23,4,1,2989778,0
1225,4.0,12,1,0,2447382,0
2429,3.0,8,2,3,2452272,19658
2875,2.0,7,2,1,3890053,34339
2150,1.0,13,1,3,2427899,0
1710,3.0,19,3,0,2739058,33553
3199,1.0,18,1,4,3548875,0
756,4.0,2,3,1,4224439,0
1368,2.0,24,1,2,865780,33161
2922,4.0,9,4,1,857182,0
622,3.0,20,3,0,4367612,12315
1607,4.0,23,4,2,1932088,0
2641,4.0,11,1,1,4903456,0
1750,3.0,4,3,2,820196,0
2457,2.0,12,4,2,1647929,12410
1081,1.0,19,4,4,1619042,8629
3299,2.0,10,2,3,2556112,0
1785,1.0,7,1,1,1027233,0
2440,3.0,14,3,3,2836074,0
1031,2.0,23,1,2,3813715,19600
2102,3.0,1,1,3,2308214,14951
3052,1.0,4,2,4,2430004,0
2406,4.0,2,2,3,504997,30387
2287,1.0,21,1,3,3542041,25206
699,4.0,8,3,4,3492923,0
1954,3.0,19,1,4,4076963,0
2423,4.0,20,1,4,1549209,20489
1478,2.0,6,1,2,2262576,0
1529,1.0,24,3,3,3740254,18782
1344,4.0,8,1,0,1118738,11418
2056,3.0,11,4,3,4489782,0
3339,1.0,2,2,3,872623,0
2722,1.0,13,3,0,4901283,35065
1747,4.0,16,4,0,1525775,33310
3326,2.0,2,1,2,4400271,18921
2258,1.0,8,3,1,3116020,25309
2387,3.0,15,1,3,1389995,0
1508,4.0,13,3,2,2640831,0
430,2.0,2,2,1,3987324,0
1893,3.0,23,2,0,4011202,30153
3031,3.0,6,2,2,4300850,0
2034,4.0,23,1,1,4901246,38414
554,4.0,10,1,2,628558,8674
3277,3.0,17,2,0,1996076,0
1363,1.0,4,1,0,4439316,0
585,4.0,21,4,3,1209601,0
2596,2.0,1,3,1,4967327,0
3280,4.0,24,1,4,3673505,34170
2011,1.0,23,4,4,2406939,0
3019,1.0,14,3,4,2355845,0
2307,3.0,6,1,3,4422940,38081
1486,3.0,20,4,1,2880864,0
848,3.0,20,4,1,3668983,0
1739,4.0,11,3,0,4204061,0
1557,4.0,13,4,1,4050870,0
3254,2.0,7,2,3,4990329,0
2584,3.0,15,1,3,4155220,0
1797,2.0,11,1,2,2392673,25417
561,2.0,4,1,3,3433698,0
608,4.0,3,1,4,1745295,0
2150,2.0,8,1,3,559974,0
3109,4.0,10,4,4,1861706,0
2458,3.0,22,2,1,1175992,14060
625,4.0,1,1,2,3607510,39610
1833,3.0,6,1,1,3702088,24299
3044,4.0,24,3,4,3947194,16123
1472,3.0,19,4,1,1733616,0
1570,2.0,22,1,4,3606475,14107
1613,1.0,19,2,1,896199,0
470,2.0,4,2,4,809861,17681
1853,2.0,12,3,4,2426066,0
2153,1.0,1,4,0,4036329,27547
2470,3.0,4,3,1,4954925,35442
1491,1.0,12,3,1,3825163,0
1106,2.0,16,4,4,2078936,0
2706,4.0,6,2,4,1823457,30336
3334,2.0,24,3,0,4313129,13973
724,4.0,2,3,4,2043272,20600
1076,1.0,14,3,1,3214982,0
1100,4.0,13,4,2,2166994,15921
3170,2.0,3,1,3,2061872,37067
1932,3.0,22,1,3,3328321,0
1065,1.0,15,4,0,3835260,36492
544,1.0,13,1,2,3523494,29008
3081,2.0,4,2,3,4882030,0
766,3.0,16,2,2,718210,24214
2999,1.0,1,1,0,3789839,21151
2914,1.0,16,1,4,3811482,0
517,4.0,23,2,0,2323110,16085
701,1.0,10,1,3,4888833,0
586,4.0,11,3,3,4110447,24790
1473,1.0,9,1,2,3424259,26068
607,2.0,11,4,3,4901748,11913
1724,2.0,22,3,3,3131706,18384
820,4.0,2,4,4,3339232,32416
1156,2.0,1,1,4,1292192,0
3171,3.0,12,4,2,2140037,0
524,1.0,5,1,4,3438398,0
819,3.0,18,1,1,2994338,26299
2244,1.0,7,2,3,3969129,10220
2988,2.0,3,4,3,3407303,24758
1054,1.0,9,4,4,4756749,19100
3462,4.0,9,4,2,2162844,0
1165,2.0,1,2,3,1854059,0
1971,1.0,1,2,3,2866399,0
2032,1.0,8,3,4,1355344,0
1399,3.0,4,2,4,3125112,0
2026,3.0,12,2,4,1633496,18276
893,4.0,24,1,2,1291590,0
564,3.0,7,3,1,1375786,32366
1298,3.0,4,3,1,1294397,12238
3303,2.0,2,3,4,919944,0
1399,1.0,9,1,2,1130379,0
456,3.0,13,4,3,4135531,9215
3341,1.0,15,4,2,4210296,28296
1992,1.0,15,1,3,4659570,14911
1666,3.0,22,2,1,3595832,0
1016,3.0,9,2,4,4197987,11983
3158,1.0,24,3,4,1874506,8547
1076,4.0,13,3,4,1711468,10441
3294,3.0,6,2,3,4915111,0
1027,3.0,15,1,3,642799,27911
1088,4.0,9,3,3,3769528,0
2837,1.0,18,3,3,1662703,0
2591,1.0,24,3,1,1990689,0
1181,4.0,1,1,3,4193323,29116
1888,1.0,16,4,2,4188394,30549
2547,3.0,14,1,4,1964828,33127
1448,1.0,22,1,2,1217920,0
1361,2.0,13,3,4,2327654,0
2686,1.0,9,2,4,3075902,20438
2006,4.0,6,1,1,3852986,0
1105,1.0,17,3,0,3234818,28220
2623,3.0,6,4,0,3481533,23214
1374,1.0,22,1,3,3359530,0
1467,1.0,3,2,4,1967982,0
2987,1.0,18,3,0,2315819,26257
3405,3.0,16,2,2,3479848,29657
1548,4.0,20,1,1,2045710,30395
2834,3.0,17,3,3,1483484,18119
924,3.0,23,2,3,2665216,0
2816,1.0,11,3,2,4911726,0
2742,1.0,22,3,2,1361554,20018
2507,3.0,7,3,3,4495203,21321
2454,1.0,12,4,4,2938164,0
2463,4.0,17,2,2,4713082,12361
2346,3.0,9,4,4,2952885,0
868,1.0,4,3,4,1746098,0
1319,3.0,4,2,4,3865137,26510
1540,1.0,21,2,3,1981481,0
1787,4.0,22,3,3,4314636,0
1811,3.0,16,3,2,4221197,20143
2458,2.0,18,2,3,950895,0
3062,1.0,13,2,2,831053,21558
1362,4.0,11,3,3,2625625,24333
1984,3.0,22,2,4,4195899,12282
2855,3.0,9,1,1,2027445,0
1769,2.0,17,3,2,3446734,33085
1196,3.0,10,1,4,4130458,19209
3228,1.0,17,4,1,1902789,21400
2364,4.0,11,1,2,3627899,0
2350,3.0,13,3,2,1411620,30801
2222,3.0,8,3,2,3015657,12936
930,4.0,18,3,1,1619830,22693
3006,2.0,1,1,0,2936110,35117
489,3.0,9,4,4,2726047,12775
1499,2.0,3,3,3,4008579,34461
3417,1.0,23,1,4,3462850,0
1794,3.0,12,3,2,3153951,12464
3037,2.0,24,3,2,3169553,18198
1172,1.0,7,1,0,3780405,23383
2791,4.0,20,3,0,3485076,0
2451,4.0,9,2,1,2490085,36941
2883,2.0,2,4,3,4635432,0
3185,4.0,6,1,2,2293159,22805
1112,2.0,4,2,2,1157608,38585
1487,1.0,8,4,2,2401225,0
2830,1.0,18,2,1,545836,0
787,4.0,14,4,3,1460775,27107
940,2.0,24,4,2,1355459,0
3154,2.0,5,2,1,4227831,0
2571,2.0,1,4,4,3702888,39714
3118,4.0,8,4,3,3573880,9132
3464,4.0,24,4,2,3836670,14623
1441,4.0,7,3,3,1366652,0
924,3.0,20,1,4,4433391,0
3290,3.0,2,4,3,3106463,0
3104,2.0,9,4,1,1646786,38773
1461,4.0,24,1,3,3356008,0
645,1.0,21,1,2,4080951,0
1056,2.0,11,4,2,2762399,32101
1539,1.0,2,1,2,3674511,0
2318,3.0,5,3,1,2208333,27501
2752,2.0,22,1,3,1566452,36421
850,3.0,7,3,3,960389,35283
2136,2.0,15,3,1,2567042,0
889,3.0,9,4,1,2809753,35232
1175,1.0,17,3,4,4971654,37945
2272,1.0,11,4,1,1024544,33917
1497,1.0,13,1,3,1999478,31433
3460,3.0,9,1,0,3767316,11970
1328,4.0,2,1,1,2097203,24719
806,2.0,17,3,3,3294133,0
2741,4.0,2,4,4,3842601,0
924,1.0,17,3,4,4381898,0
1031,1.0,24,3,3,4767523,0
2373,1.0,17,4,2,1483297,0
3196,4.0,8,1,1,1975909,0
2016,1.0,3,2,1,1405012,0
1176,2.0,2,3,4,1312411,25559
2700,2.0,19,4,0,768143,35982
906,1.0,1,3,4,2345083,0
422,3.0,5,2,1,3271859,0
3111,2.0,7,2,4,882183,36195
3459,4.0,8,2,4,4590637,12473
2414,4.0,1,1,2,2406139,14976
984,4.0,16,3,4,2783840,29317
875,4.0,9,2,2,4076074,0
2054,3.0,20,1,4,4822073,0
624,1.0,11,1,1,665978,12264
3486,2.0,12,4,4,3284391,12021
1852,2.0,18,2,2,3142453,0
2853,1.0,2,4,3,1237747,26523
861,4.0,18,4,1,4414483,0
2263,1.0,17,3,3,2685789,0
2597,1.0,20,2,1,2947239,31755
2455,4.0,17,1,0,2845604,0
635,1.0,12,2,4,1389547,0
3381,3.0,11,2,3,4278728,0
2908,2.0,15,4,4,2519083,38895
924,4.0,22,1,3,574184,0
2754,1.0,19,1,3,3712995,0
1653,4.0,18,4,3,3369341,33992
2165,4.0,4,1,3,3067967,12144
2458,1.0,19,4,4,4244200,29546
2060,2.0,7,4,0,1431734,0
1768,3.0,14,1,2,3151788,35477
1354,4.0,12,2,4,3113278,15598
802,1.0,19,2,4,4030894,0
2319,4.0,24,1,4,3217360,0
1062,1.0,18,2,2,4604242,0
1364,3.0,21,3,0,2513584,30272
1576,4.0,13,2,2,567128,0
1548,2.0,12,4,1,3935849,21511
2416,4.0,3,1,1,1472072,0
2050,2.0,11,1,2,4839059,0
1019,4.0,7,4,1,4321436,37446
1690,1.0,18,3,4,1767614,27987
1535,1.0,20,1,1,1248641,27577
1832,2.0,5,3,1,4010006,0
1725,4.0,17,2,4,3418044,0
2973,1.0,22,3,1,3229241,17146
621,4.0,23,1,3,2851315,30098
2926,3.0,8,2,4,953226,38517
2368,2.0,10,2,2,3684809,0
459,2.0,8,3,2,3537765,0
3353,4.0,24,3,3,4507607,0
2817,3.0,6,1,1,2706662,23635
850,2.0,4,3,1,1343046,9631
3203,1.0,15,3,1,1085105,38119
2807,2.0,11,1,2,3611850,36141
1261,1.0,22,4,4,4208319,17734
2203,4.0,10,4,4,3064104,0
1433,1.0,6,3,3,576903,0
2537,2.0,3,4,1,4899603,0
786,1.0,5,1,3,1403651,0
1969,2.0,10,1,1,4937582,9226
2886,4.0,9,1,2,922823,0
1200,4.0,4,2,3,4354563,0
990,2.0,4,4,3,1554049,22108
1048,2.0,9,1,1,4695109,20366
2088,1.0,19,1,2,3238765,38269
1362,2.0,22,3,3,1183582,36139
3065,1.0,12,2,4,3456627,0
1253,4.0,8,4,2,4858524,22070
2528,2.0,11,2,2,1437204,0
1725,2.0,8,1,0,3108455,38089
685,4.0,11,3,2,2953479,0
2579,2.0,21,4,1,1670476,38355
2420,2.0,8,4,0,1890150,0
1791,2.0,21,3,3,3462851,30265
438,4.0,2,2,2,1907789,0
2746,3.0,6,2,1,3696457,0
901,3.0,19,1,4,2980218,0
2192,2.0,17,2,3,3404020,0
1085,4.0,8,2,4,3038037,0
899,3.0,1,2,2,1790707,0
2578,3.0,21,4,1,1184439,26128
484,2.0,22,3,4,1764110,0
709,4.0,6,1,1,2224798,35358
3071,4.0,9,1,1,2694304,0
2324,1.0,13,3,0,2532131,0
3366,1.0,16,2,3,592555,11873
2323,4.0,3,2,4,3992554,0
1628,2.0,21,3,3,1104469,0
2566,3.0,20,1,0,3122841,0
2609,4.0,7,1,3,1713177,10538
917,1.0,18,4,1,1386935,0
3072,1.0,6,1,1,2177208,0
3004,2.0,14,2,0,1765495,24473
2872,1.0,2,4,1,4970675,17364
2376,2.0,11,3,3,4735748,0
994,3.0,9,1,4,3368056,0
3007,2.0,14,1,4,1906233,0
2876,1.0,21,1,3,1065843,0
2572,1.0,17,3,4,1120063,23308
1178,2.0,17,4,1,846983,13122
535,2.0,12,2,2,3680523,0
1772,4.0,13,4,3,3529326,0
2480,4.0,15,3,2,2198316,0
3177,3.0,24,4,3,3310964,8542
1286,4.0,5,1,2,3861479,0
1286,1.0,2,2,3,3082466,31303
2638,1.0,23,1,3,2956664,0
2468,1.0,8,3,1,3949628,0
2048,1.0,20,3,2,2934779,9064
2172,2.0,19,2,1,4569934,27613
3302,2.0,19,1,1,2550935,13984
2660,3.0,16,2,3,611344,0
3385,2.0,5,1,4,3404707,0
2684,4.0,17,3,2,2857778,39740
1615,3.0,2,4,1,3161376,11994
1852,3.0,13,4,4,721017,0
1694,2.0,24,2,3,3872293,0
427,4.0,1,2,4,3625791,33928
581,2.0,11,2,0,4716277,0
2164,2.0,13,3,1,3133083,13874
1912,1.0,18,4,4,1064182,0
2160,3.0,6,3,2,891695,20221
544,4.0,3,4,2,3725348,0
2984,3.0,16,2,0,2995452,31222
810,3.0,8,2,2,3382754,0
3200,2.0,10,2,4,2667358,28080
2213,1.0,4,1,2,3141147,37702
2368,3.0,23,2,2,1944474,0
1389,1.0,10,1,1,4044227,21977
